Location_x,Location_y,PCI
"693.000000","212.000000",54
"693.000000","212.000000",54
"151.000000","123.000000",1
"151.000000","123.000000",1
"151.000000","123.000000",1
"724.000000","257.000000",54
"724.000000","257.000000",54
"724.000000","257.000000",54
"724.000000","257.000000",54
"469.000000","164.000000",2
"469.000000","164.000000",2
"469.000000","164.000000",2
"469.000000","164.000000",2
"469.000000","164.000000",2
"827.000000","122.000000",3
"827.000000","122.000000",3
"827.000000","122.000000",3
"681.000000","207.000000",54
"681.000000","207.000000",54
"681.000000","207.000000",54
"681.000000","207.000000",54
"280.000000","213.000000",1
"280.000000","213.000000",1
"280.000000","213.000000",1
"280.000000","213.000000",1
"280.000000","213.000000",1
"280.000000","213.000000",1
"728.000000","214.000000",54
"728.000000","214.000000",54
"728.000000","214.000000",54
"357.000000","273.000000",1
"357.000000","273.000000",1
"357.000000","273.000000",1
"567.000000","310.000000",54
"567.000000","310.000000",54
"567.000000","310.000000",54
"567.000000","310.000000",54
"444.000000","123.000000",2
"444.000000","123.000000",2
"444.000000","123.000000",2
"444.000000","123.000000",2
"444.000000","123.000000",2
"742.000000","286.000000",3
"742.000000","286.000000",3
"742.000000","286.000000",3
"742.000000","286.000000",3
"595.000000","280.000000",54
"595.000000","280.000000",54
"595.000000","280.000000",54
"595.000000","280.000000",54
"282.000000","227.000000",1
"282.000000","227.000000",1
"282.000000","227.000000",1
"595.000000","251.000000",54
"595.000000","251.000000",54
"595.000000","251.000000",54
"595.000000","251.000000",54
"808.000000","186.000000",3
"808.000000","186.000000",3
"808.000000","186.000000",3
"808.000000","186.000000",3
"808.000000","186.000000",3
"808.000000","186.000000",3
"808.000000","186.000000",3
"808.000000","186.000000",3
"808.000000","186.000000",3
"808.000000","186.000000",3
"808.000000","186.000000",3
"808.000000","186.000000",3
"808.000000","186.000000",3
"808.000000","186.000000",3
"808.000000","186.000000",3
"808.000000","186.000000",3
"665.000000","265.000000",54
"665.000000","265.000000",54
"665.000000","265.000000",54
"665.000000","265.000000",54
"665.000000","265.000000",54
"820.000000","210.000000",3
"820.000000","210.000000",3
"820.000000","210.000000",3
"820.000000","210.000000",3
"820.000000","210.000000",3
"820.000000","210.000000",3
"820.000000","210.000000",3
"820.000000","210.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"791.000000","102.000000",3
"367.000000","210.000000",1
"367.000000","210.000000",1
"367.000000","210.000000",1
"258.000000","147.000000",1
"258.000000","147.000000",1
"258.000000","147.000000",1
"258.000000","147.000000",1
"694.000000","187.000000",54
"694.000000","187.000000",54
"694.000000","187.000000",3
"694.000000","187.000000",3
"726.000000","278.000000",3
"726.000000","278.000000",3
"636.000000","282.000000",54
"636.000000","282.000000",54
"636.000000","282.000000",54
"636.000000","282.000000",54
"622.000000","214.000000",3
"622.000000","214.000000",3
"622.000000","214.000000",3
"753.000000","212.000000",3
"753.000000","212.000000",3
"753.000000","212.000000",3
"753.000000","212.000000",3
"753.000000","212.000000",3
"753.000000","212.000000",3
"753.000000","212.000000",3
"753.000000","212.000000",3
"753.000000","212.000000",3
"753.000000","212.000000",3
"753.000000","212.000000",3
"503.000000","177.000000",2
"503.000000","177.000000",2
"503.000000","177.000000",2
"503.000000","177.000000",2
"503.000000","177.000000",2
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"731.000000","195.000000",3
"127.000000","189.000000",1
"127.000000","189.000000",1
"127.000000","189.000000",1
"127.000000","189.000000",1
"127.000000","189.000000",1
"127.000000","189.000000",1
"127.000000","189.000000",1
"127.000000","189.000000",1
"206.000000","118.000000",1
"206.000000","118.000000",1
"206.000000","118.000000",1
"206.000000","118.000000",1
"350.000000","135.000000",2
"350.000000","135.000000",2
"350.000000","135.000000",2
"350.000000","135.000000",2
"350.000000","135.000000",2
"764.000000","136.000000",3
"764.000000","136.000000",3
"764.000000","136.000000",3
"764.000000","136.000000",3
"764.000000","136.000000",3
