location_x,location_y,PCI,RSRP,RSRQ,SNR,timestamp,filename,Power_301,Power_302,a301_beam0,a301_beam32,a301_beam64,a301_beam96,a301_beam128,a302_beam0,a302_beam32,a302_beam64,a302_beam96,a302_beam128,setname
651,210,302,-99.12360248,-6.735403727,,,,-10,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set3.csv
674,210,302,-103.5362245,-6.870918367,,,,-9,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set7.csv
675,209,120,-133.0666667,-18.16666667,,,,-10,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set2.csv
675,209,301,-120.6,-16.03333333,,,,-10,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set2.csv
675,209,302,-108.15,-8.475,,,,-10,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set2.csv
676,209,302,-95.4989011,-6.662637363,,,,-10,0,1,0,1,0,0,1,0,0,0,0,demo_priority_4/set4.csv
678,209,151,-127.188785,-14.96074766,,,,-10,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set4.csv
678,209,154,-127.0666667,-17.86666667,,,,-10,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set4.csv
678,209,302,-98.81968912,-6.207772021,,,,-10,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set3.csv
678,209,302,-100.1034483,-6.003448276,,,,-10,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set4.csv
679,207,151,-124.8227778,-11.62888889,,,,-5,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set7.csv
679,208,120,-129.9333333,-16.03333333,,,,-5,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set5.csv
679,208,151,-127.3666667,-14.4047619,,,,-10,-10,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set1.csv
679,208,151,-126.62,-14.71333333,,,,-5,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set5.csv
679,208,154,-126.6458065,-19.04903226,,,,-10,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set1.csv
679,208,154,-126.9,-24.15,,,,-10,-10,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set1.csv
679,208,154,-126.6458065,-19.04903226,,,,-9,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set6.csv
679,208,302,-105.8545455,-6.927272727,,,,-10,-10,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set1.csv
679,208,302,-107.3521739,-9.430434783,,,,-5,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set5.csv
679,209,151,-126.8306878,-14.61957672,,,,-10,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set1.csv
679,209,302,-106.607563,-6.899152542,,,,-10,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set2.csv
679,241,151,-126.0111111,-12.35555556,,,,-9,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set5.csv
679,241,154,-120.2768519,-11.38333333,,,,-9,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set5.csv
680,207,151,-125.62,-12.83,,,,-10,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set4.csv
680,207,154,-126.7,-27.06666667,,,,-10,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set4.csv
680,207,302,-104.3048276,-7.129655172,,,,-10,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set4.csv
680,207,302,-98.54918699,-6.418292683,,,,-10,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set2.csv
680,207,302,-97.82514286,-6.202857143,,,,-10,-5,1,0,0,0,0,1,0,0,0,0,demo_priority_3/set1.csv
680,235,154,-121.1369159,-11.9364486,,,,-5,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set6.csv
680,235,302,-116.6,-11,,,,-5,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set6.csv
680,236,151,-124.0333333,-12,,,,-5,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set5.csv
680,236,154,-120.0162879,-11.10416667,,,,-5,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set5.csv
680,237,154,-118.6845794,-9.678971963,,,,-10,-10,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set1.csv
680,238,154,-123.1046512,-14.7172093,,,,-10,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set2.csv
680,240,154,-108.8591837,-9.998979592,,,,-9,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set4.csv
680,242,154,-122.5345679,-13.31358025,,,,-10,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set4.csv
680,242,154,-121.849162,-13.19217877,,,,-9,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set6.csv
681,206,302,-91.89897959,-6.480612245,,,,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
681,207,302,-97.22263158,-6.666315789,,,,-10,0,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set2.csv
681,208,151,-126.1689119,-12.92176166,,,,-9,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set5.csv
681,209,302,-104.7320346,-6.589177489,,,,-10,-10,1,0,1,0,0,1,0,0,0,0,demo_priority_4/set3.csv
681,210,301,-82.75774648,-6.252816901,,,,-10,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set3.csv
681,237,154,-123.1688679,-14.28207547,,,,-10,-5,1,0,0,0,0,1,0,0,0,0,demo_priority_3/set1.csv
681,238,154,-125.6630682,-18.76436782,,,,-10,0,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set2.csv
681,238,302,-107.5,-9.1,,,,-10,0,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set2.csv
681,239,302,-119.5029412,-12.87352941,,,,-10,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set2.csv
681,244,154,-122.4317365,-11.09341317,,,,-5,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set7.csv
682,208,301,-102.9104294,-6.430674847,,,,-9,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set4.csv
682,210,302,-102.0460784,-6.650980392,,,,-5,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set6.csv
682,239,154,-119.3217195,-11.43891403,,,,-9,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set5.csv
683,209,120,-133.4,-17.9,,,,-9,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set5.csv
683,211,302,-103.55,-6.969642857,,,,-9,-10,0,0,1,0,0,1,0,0,0,0,demo_priority_1/set6.csv
683,239,120,-136.8,-21.26923077,,,,-9,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set7.csv
683,239,154,-118.1939394,-10.07186147,,,,-10,-10,1,0,1,0,0,1,0,0,0,0,demo_priority_4/set3.csv
683,239,301,-109.9942857,-9.017142857,,,,-9,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set7.csv
683,243,120,-125.9243902,-13.84085366,,,,-10,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set4.csv
683,244,154,-122.071345,-15.15555556,,,,-10,0,1,0,1,0,0,1,0,0,0,0,demo_priority_4/set4.csv
684,218,120,-133.76,-18.66,,,,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
684,218,301,-121.2,-16.9,,,,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
684,218,302,-111.8307692,-9.661538462,,,,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
684,241,154,-119.1750916,-13.64249084,,,,-10,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set3.csv
684,241,154,-123.4647059,-10.95117647,,,,-9,-10,0,0,1,0,0,1,0,0,0,0,demo_priority_1/set6.csv
684,241,302,-112.3575758,-9.751515152,,,,-10,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set3.csv
684,243,154,-122.5235294,-12.93872549,,,,-10,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set1.csv
684,268,120,-123.1327273,-12.83136364,,,,-10,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set2.csv
684,269,120,-121.3349057,-9.253773585,,,,-10,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set4.csv
684,270,302,-119.8617647,-11.77058824,,,,-9,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set7.csv
684,284,154,-114.7412429,-7.747457627,,,,-9,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set6.csv
684,286,154,-108.0247863,-7.53974359,,,,-10,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set3.csv
684,287,120,-118.357197,-10.51325758,,,,-10,-10,0,0,1,0,0,1,0,0,0,0,demo_priority_1/set3.csv
684,287,302,-99.56463878,-6.362357414,,,,-10,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set2.csv
684,288,154,-111.3790244,-9.935121951,,,,-10,0,1,0,1,0,0,1,0,0,0,0,demo_priority_4/set4.csv
684,288,154,-113.3693182,-7.228409091,,,,-9,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set5.csv
684,289,151,-115.4767857,-10.65714286,,,,-9,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set4.csv
684,289,154,-113.55875,-9.355625,,,,-9,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set4.csv
684,289,154,-108.7845361,-9.720103093,,,,-9,-10,0,0,1,0,0,1,0,0,0,0,demo_priority_1/set6.csv
684,296,120,-117.9473214,-11.15044643,,,,-9,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set5.csv
685,185,302,-117.8428571,-10.45714286,,,,-10,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set2.csv
685,267,151,-111.1944444,-7.655555556,,,,-10,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set3.csv
685,267,154,-106.6243243,-7.690733591,,,,-10,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set3.csv
685,269,154,-111.9505618,-8.020599251,,,,-10,0,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set2.csv
685,269,154,-105.7368421,-7.290350877,,,,-9,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set6.csv
685,270,154,-109.5174721,-7.088475836,,,,-10,-5,1,0,0,0,0,1,0,0,0,0,demo_priority_3/set1.csv
685,270,154,-108.2283019,-7.713679245,,,,-9,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set5.csv
685,270,154,-109.6189591,-7.437918216,,,,-5,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set5.csv
685,271,151,-113.0106383,-8.287234043,,,,-9,-10,0,0,1,0,0,1,0,0,0,0,demo_priority_1/set6.csv
685,271,154,-110.8490494,-7.770722433,,,,-10,-10,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set1.csv
685,271,154,-111.3783784,-7.224324324,,,,-9,-10,0,0,1,0,0,1,0,0,0,0,demo_priority_1/set6.csv
685,286,151,-110.6432927,-7.393292683,,,,-10,-10,1,0,1,0,0,1,0,0,0,0,demo_priority_4/set3.csv
685,288,151,-126.8862745,-13.01568627,,,,-10,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set3.csv
685,288,151,-114.6916667,-8.033333333,,,,-10,0,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set2.csv
685,288,151,-110.9875,-8.1375,,,,-5,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set6.csv
685,288,154,-124.7361842,-14.39210526,,,,-10,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set3.csv
685,288,154,-112.5919431,-10.30900474,,,,-10,0,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set2.csv
685,288,154,-116.5571429,-9.785714286,,,,-5,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set6.csv
685,290,154,-111.6005102,-9.638265306,,,,-9,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set7.csv
685,291,120,-117.584965,-8.201748252,,,,-10,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set4.csv
685,292,154,-114.026455,-7.698941799,,,,-10,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set1.csv
686,253,120,-126.595092,-13.39202454,,,,-10,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set2.csv
686,268,154,-111.2981818,-7.416363636,,,,-10,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set2.csv
686,269,120,-120.1855172,-9.2,,,,-10,-10,0,0,1,0,0,1,0,0,0,0,demo_priority_1/set3.csv
686,269,154,-108.004,-7.283111111,,,,-9,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set5.csv
686,282,154,-110.6284553,-8.05203252,,,,-10,-5,1,0,0,0,0,1,0,0,0,0,demo_priority_3/set1.csv
686,286,151,-119.2666667,-10.03333333,,,,-5,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set7.csv
686,286,154,-119.05,-10.1,,,,-5,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set7.csv
686,286,302,-95.25,-13.2,,,,-5,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set7.csv
686,287,154,-106.7390374,-6.894652406,,,,-5,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set5.csv
686,288,120,-121.5075581,-9.547674419,,,,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
687,185,302,-121.3941176,-12.49411765,,,,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
687,208,302,-105.6829268,-7.192682927,,,,-10,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set2.csv
687,241,154,-118.7333333,-12.67555556,,,,-10,-10,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set1.csv
687,269,154,-106.8082569,-7.894036697,,,,-10,-10,1,0,1,0,0,1,0,0,0,0,demo_priority_4/set3.csv
687,269,154,-109.7702128,-7.22893617,,,,-5,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set7.csv
687,285,120,-114.1,-11.3,,,,-10,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set4.csv
687,285,151,-115.74,-11.78,,,,-10,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set4.csv
687,285,154,-113.2666667,-11.2,,,,-10,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set4.csv
687,285,302,-109.24,-11.22,,,,-10,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set4.csv
687,289,120,-125.7820388,-12.46213592,,,,-10,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set2.csv
687,289,154,-111.5454128,-10.18761468,,,,-10,-10,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set1.csv
688,138,302,-118.2785714,-11.15,,,,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
688,153,302,-120.4588235,-11.78235294,,,,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
688,153,302,-127.85,-14.71666667,,,,-9,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set6.csv
688,179,302,-120.059375,-11.153125,,,,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
688,268,120,-121.2858639,-11.26910995,,,,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
688,269,154,-107.5784884,-7.502616279,,,,-10,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set4.csv
688,269,154,-111.5864,-7.6544,,,,-10,0,1,0,1,0,0,1,0,0,0,0,demo_priority_4/set4.csv
688,270,120,-125.5413793,-12.80689655,,,,-10,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set3.csv
688,270,151,-125.7625,-12.5375,,,,-10,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set3.csv
688,270,151,-130.2795181,-16.79638554,,,,-9,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set4.csv
688,270,154,-124.9485714,-19.13428571,,,,-10,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set3.csv
688,270,154,-106.5252,-6.9796,,,,-5,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set6.csv
688,270,302,-106.3956522,-7.430434783,,,,-10,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set3.csv
688,286,151,-113.3,-7.492857143,,,,-10,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set2.csv
688,286,154,-107.3986413,-7.251086957,,,,-10,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set2.csv
689,149,151,-125.3942982,-13.95438596,,,,-10,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set3.csv
689,149,302,-118.9580645,-11.61935484,,,,-10,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set3.csv
689,149,302,-116.5805556,-10.48055556,,,,-10,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set2.csv
689,149,302,-125.6758621,-14.26551724,,,,-9,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set5.csv
689,150,302,-118.72,-11.78,,,,-10,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set2.csv
689,150,302,-120.6785714,-12.2,,,,-10,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set4.csv
689,151,302,-109.02,-8.768571429,,,,-10,0,1,0,1,0,0,1,0,0,0,0,demo_priority_4/set4.csv
689,154,302,-122.8333333,-12.53333333,,,,-9,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set5.csv
689,191,302,-113.0439024,-10.1195122,,,,-9,-10,0,0,1,0,0,1,0,0,0,0,demo_priority_1/set6.csv
689,269,120,-118.0325967,-8.175138122,,,,-10,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set2.csv
689,272,154,-113.7849515,-9.193203883,,,,-10,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set1.csv
690,148,302,-125.0642857,-13.68571429,,,,-9,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set4.csv
690,150,302,-114.409375,-10.25,,,,-10,-5,1,0,0,0,0,1,0,0,0,0,demo_priority_3/set1.csv
690,150,302,-109.7,-6.6,,,,-10,0,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set2.csv
690,150,302,-122.2135135,-12.84594595,,,,-5,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set6.csv
690,150,302,-124.0588235,-13.57058824,,,,-5,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set7.csv
690,152,302,-121.8052632,-12.12105263,,,,-9,-10,0,0,1,0,0,1,0,0,0,0,demo_priority_1/set6.csv
690,209,120,-124.5344444,-10.47777778,,,,-10,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set2.csv
691,146,302,-124.96,-14.02,,,,-10,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set1.csv
691,146,302,-123.825,-13.7875,,,,-9,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set7.csv
691,149,302,-118.8560976,-11.44878049,,,,-5,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set5.csv
691,150,302,-118.1513514,-11.40810811,,,,-10,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set4.csv
691,159,302,-120.95,-11.49375,,,,-10,-10,0,0,1,0,0,1,0,0,0,0,demo_priority_1/set3.csv
691,209,151,-118.9462185,-8.714285714,,,,-9,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set7.csv
691,209,301,-104.4709677,-7.432258065,,,,-9,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set7.csv
691,249,120,-134.2777778,-19.65555556,,,,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
691,249,302,-117.9,-10.99090909,,,,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
692,149,151,-109.3285141,-7.874698795,,,,-10,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set2.csv
692,149,154,-115.35,-8.983333333,,,,-10,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set2.csv
692,150,302,-122.3916667,-12.61666667,,,,-10,-10,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set1.csv
692,172,151,-133.7,-16.06666667,,,,-5,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set5.csv
692,172,302,-113.7086957,-10.48695652,,,,-5,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set5.csv
693,172,151,-134.95,-20,,,,-5,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set6.csv
693,172,154,-132.7818182,-20.77272727,,,,-9,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set5.csv
693,172,154,-132.3545455,-20.3,,,,-5,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set6.csv
693,172,302,-113.5346154,-10.00384615,,,,-9,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set5.csv
693,172,302,-111.587037,-10.02407407,,,,-5,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set6.csv
693,211,302,-102.3613636,-7.182954545,,,,-9,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set5.csv
693,244,302,-100.5029703,-8.293069307,,,,-10,0,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set2.csv
694,142,302,-120.0206897,-12.23448276,,,,-10,-10,0,0,1,0,0,1,0,0,0,0,demo_priority_1/set3.csv
694,170,151,-135.8,-20.8,,,,-9,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set5.csv
694,170,154,-131.45,-18.775,,,,-9,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set5.csv
694,170,302,-112.2727273,-9.190909091,,,,-9,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set5.csv
694,171,120,-138.6,-23.3,,,,-10,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set4.csv
694,171,151,-134.6888889,-19.61111111,,,,-10,-10,1,0,1,0,0,1,0,0,0,0,demo_priority_4/set3.csv
694,171,151,-134.9,-19.9,,,,-10,-10,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set1.csv
694,171,302,-115.2736842,-10.61052632,,,,-10,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set4.csv
694,171,302,-115.4,-10.35428571,,,,-10,-10,1,0,1,0,0,1,0,0,0,0,demo_priority_4/set3.csv
694,171,302,-116.7482759,-10.8137931,,,,-10,-10,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set1.csv
694,171,302,-109.8606061,-8.875757576,,,,-10,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set3.csv
694,171,302,-118.8631579,-11.88947368,,,,-10,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set4.csv
694,171,302,-104.814557,-6.203164557,,,,-10,0,1,0,1,0,0,1,0,0,0,0,demo_priority_4/set4.csv
694,171,302,-101.9125874,-6.144755245,,,,-10,0,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set2.csv
694,171,302,-107.5,-7.155555556,,,,-5,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set7.csv
694,172,151,-133.3833333,-18.35,,,,-10,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set1.csv
694,172,154,-133.3,-19.16666667,,,,-9,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set7.csv
694,172,302,-116.9125,-10.75,,,,-10,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set1.csv
694,172,302,-102.9401961,-6.224019608,,,,-9,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set4.csv
694,172,302,-111.9166667,-9.754166667,,,,-9,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set7.csv
694,182,302,-118.1958333,-9.729166667,,,,-9,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set5.csv
694,184,151,-129.2,-15.815,,,,-10,-5,1,0,0,0,0,1,0,0,0,0,demo_priority_3/set1.csv
694,184,302,-106.0034188,-8.564957265,,,,-10,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set2.csv
694,184,302,-106.216,-7.910666667,,,,-10,-5,1,0,0,0,0,1,0,0,0,0,demo_priority_3/set1.csv
694,197,151,-128.015493,-13.82535211,,,,-9,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set5.csv
694,197,154,-129.8,-19.125,,,,-9,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set5.csv
694,209,154,-117.1621277,-9.650212766,,,,-10,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set3.csv
694,209,302,-98.1,-6.257638889,,,,-10,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set3.csv
694,209,302,-97.43311258,-6.249668874,,,,-10,-5,0,1,1,0,0,1,0,0,0,0,demo_priority_3/set4.csv
694,210,302,-110.5844444,-6.564444444,,,,-10,-10,1,1,0,0,0,1,0,0,0,0,demo_priority_4/set1.csv
694,247,120,-129.7542373,-15.8440678,,,,-10,-10,0,1,1,0,0,1,0,0,0,0,demo_priority_1/set4.csv
694,305,120,-117.5480583,-10.85339806,,,,-10,-10,0,1,0,0,0,1,0,0,0,0,demo_priority_1/set2.csv
695,172,154,-129.4230769,-15.65769231,,,,-9,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set6.csv
695,172,302,-101.8137255,-6.780392157,,,,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
695,184,301,-99.10974359,-6.437948718,,,,-10,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set3.csv
695,184,302,-104.8920792,-7.165346535,,,,-10,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set3.csv
695,185,302,-108.4666667,-8.311111111,,,,-9,-12,0,1,0,0,0,1,0,0,0,0,demo_priority_2/set4.csv
695,186,151,-127.6946154,-14.24230769,,,,-10,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set2.csv
695,186,151,-137.3666667,-22,,,,-9,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set5.csv
695,186,154,-129.275,-24.975,,,,-10,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set2.csv
695,186,154,-134.634375,-21.44375,,,,-9,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set5.csv
695,186,154,-136.1,-24.225,,,,-9,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set6.csv
695,186,302,-124.6882353,-12.65882353,,,,-9,-12,0,0,1,0,0,1,0,0,0,0,demo_priority_2/set5.csv
695,186,302,-120.315625,-11.684375,,,,-9,-12,0,1,1,0,0,1,0,0,0,0,demo_priority_2/set6.csv
695,186,302,-105.0216667,-7.96,,,,-5,-5,0,0,1,0,0,1,0,0,0,0,demo_priority_3/set6.csv
695,196,151,-135.05,-20.325,,,,-5,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set5.csv
695,196,301,-119.83,-10.85,,,,-5,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set5.csv
695,196,302,-106.8054054,-7.759459459,,,,-5,-5,0,1,0,0,0,1,0,0,0,0,demo_priority_3/set5.csv
695,198,120,-134.09,-19.43,,,,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
695,199,120,-131.7071429,-17.54285714,,,,-10,-10,1,0,1,0,0,1,0,0,0,0,demo_priority_4/set3.csv
